mean_response_time,time
5.2356906,5235.6904
4.273212,9508.796
3.6649199,13173.586
3.2953186,16468.79
3.4262192,19895.453
3.1875198,23083.441
3.2645185,26348.422
3.1721203,29521.012
2.9026196,32424.129
2.7101188,35134.766
2.77172,37906.996
2.8641183,40771.617
2.8641198,43636.24
2.502218,46138.996
2.6408212,48780.34
2.5946178,51375.49
2.733217,54109.223
2.5099177,56619.68
2.6870189,59307.22
2.4637177,61771.48
2.3636172,64135.652
2.5176177,66652.59
2.440617,69090.94
2.5022182,71590.91
2.5484188,74137.09
2.1788175,76313.53
2.3328161,78644.03
2.201918,80843.58
2.3251197,83166.375
2.456017,85620.125
2.379018,87996.84
2.0787144,90073.14
2.2635162,92334.31
2.0633156,94395.2
2.2404168,96633.266
2.2250156,98855.92
2.2404149,101093.984
2.1942167,103285.83
2.1018171,105385.234
2.0171156,107399.91
2.1942143,109591.75
1.9786168,111567.91
1.9632146,113528.66
2.1326165,115658.875
2.132615,117789.09
2.0017166,119788.36
1.9709153,121756.81
2.0787148,123833.11
1.6937121,125524.25
1.9632137,127485
2.047915,129530.484
2.0556161,131583.67
2.0017166,133582.94
1.8708093,135451.25
1.8785132,137327.27
2.0094175,139334.23
2.0402157,141372.02
1.8554159,143224.92
1.8785163,145100.94
1.8939158,146992.36
1.8939146,148883.78
1.8015132,150682.77
1.9170122,152597.3
1.770709,154365.47
1.8785113,156241.48
2.0325134,158271.56
1.8092158,160078.25
1.9247147,162000.48
1.8939109,163891.9
1.9709114,165860.36
1.6244131,167482.17
1.8477117,169327.38
1.9170164,171241.9
1.7784145,173017.78
1.8477134,174862.98
1.8862172,176746.7
1.8939172,178638.12
1.693713,180329.27
1.6167078,181943.38
1.8477145,183788.58
1.8092133,185595.27
1.7322106,187324.92
1.6937151,189016.06
1.6475129,190660.98
1.6090105,192267.39
1.5782102,193842.98
1.7245154,195564.94
1.6706109,197232.97
1.7168137,198947.22
1.6013099,200545.92
1.4550059,201998.27
1.7707115,203766.44
1.7168108,205480.69
1.7245123,207202.64
1.6167111,208816.75
1.6860116,210500.19
1.5782098,212075.78
1.6706121,213743.81
1.5628108,215304
1.5474122,216848.78
1.7245104,218570.73
1.6706126,220238.77
1.6937109,221929.9
1.6783102,223605.64
1.7553117,225358.4
1.4935088,226849.27
1.6629117,228509.6
1.7861123,230293.17
1.732212,232022.83
1.578211,233598.42
1.6090107,235204.83
1.60131,236803.53
1.6244107,238425.34
1.6090077,240031.75
1.5628098,241591.94
1.6090137,243198.34
1.6321096,244827.86
1.5397117,246364.94
1.4781091,247840.39
1.5474114,249385.17
1.4165046,250799
1.4858106,252282.16
1.5320107,253811.53
1.6706128,255479.56
1.5782063,257055.16
1.5243084,258576.83
1.6321106,260206.34
1.4858049,261689.5
1.4396074,263136.03
1.4858049,264632.4
1.5551074,266197.97
1.5243081,267732.78
1.4858074,269229.16
1.4319049,270671.72
1.3703066,272052.78
1.4935079,273556.84
1.7476118,275314.6
1.3626024,276687.97
1.4011084,278099.78
1.547408,279657.66
1.3934021,281061.78
1.4396068,282512.03
1.3549078,283877.72
1.5320076,285420.22
1.2240012,286655.22
1.5397097,288205.4
1.5551089,289770.97
1.2933049,291075.16
1.4396067,292525.4
1.3857044,293921.84
1.3318083,295264.47
1.424206,296699.34
1.4781078,298188.03
1.362607,299561.4
1.5320115,301103.9
1.4242063,302538.78
1.4935076,304042.84
1.4165069,305470.03
1.4473066,306927.97
1.4165063,308355.16
1.2855994,309651.66
1.4165066,311078.84
1.4011028,312490.66
1.5551099,314056.22
1.2856033,315352.72
1.4088086,316772.22
1.5012107,318283.97
1.3857075,319680.4
1.3780049,321069.16
1.4396044,322519.4
1.3241055,323854.34
1.4473088,325312.28
1.2702043,326593.4
1.354907,327959.1
1.5089066,329478.53
1.4627056,330951.84
1.5782083,332540.47
1.3318033,333883.1
1.3934067,335287.22
1.3010037,336599.1
1.4935102,338103.16
1.3857054,339499.6
1.3549007,340865.28
1.3780042,342254.03
1.2702028,343535.16
1.3241056,344870.1
1.3857054,346266.53
1.4396048,347716.78
1.2548025,348982.53
1.277905,350271.34
1.385705,351667.78
1.3780075,353056.53
1.4165059,354483.72
1.1931984,355687.97
1.3549026,357053.66
1.2162998,358280.97
1.4242063,359715.84
1.2240009,360950.84
1.3164043,362278.1
1.2008985,363490.03
1.1854995,364686.6
1.4088056,366106.1
1.393404,367510.22
1.3395034,368860.53
1.3087014,370180.1
1.3087052,371499.66
1.2240027,372734.66
1.3318022,374077.28
1.3087008,375396.84
1.4088039,376816.34
1.3010013,378128.22
1.224001,379363.22
1.2702028,380644.34
1.3010032,381956.22
1.2701993,383237.34
1.2394004,384487.72
1.4858061,385984.1
1.3010032,387295.97
1.2933054,388600.16
1.1700969,389781.34
1.1777996,390970.22
1.3164048,392297.47
1.2240016,393532.47
1.3087057,394852.03
1.3780062,396240.78
1.4319042,397683.34
1.4627072,399156.66
1.5243086,400691.47
1.2779009,401980.28
1.3472035,403338.28
1.2933003,404642.47
1.4858088,406138.84
1.5705094,407719.78
1.4088081,409139.28
1.455005,410604.9
1.4011075,412016.72
1.5474074,413574.6
1.3703052,414955.66
1.339506,416305.97
1.485807,417802.34
1.3241047,419137.28
1.2625023,420410.72
1.3318013,421753.34
1.4396085,423203.6
1.4165059,424630.78
1.4396064,426081.03
1.4550061,427546.66
1.4550077,429012.28
1.4473068,430470.22
1.4011074,431882.03
1.4088047,433301.53
1.2856044,434598.03
1.3626031,435971.4
1.5166111,437498.53
1.2394012,438748.9
1.470407,440229.9
1.4781045,441718.6
1.324103,443053.53
1.1546999,444219.34
1.3241045,445554.28
1.3010058,446866.16
1.385708,448262.6
1.4011066,449674.4
1.370307,451055.47
1.1931973,452259.72
1.1469989,453417.84
1.4165068,454845.03
1.3010037,456156.9
1.3703086,457537.97
1.331804,458880.6
1.0391939,459931.1
1.4473091,461389.03
1.285601,462685.53
1.5089056,464204.97
1.3472043,465562.97
1.1392974,466713.4
1.2779036,468002.22
1.3086996,469321.78
1.2702012,470602.9
1.2239999,471837.9
1.177799,473026.78
1.1931987,474231.03
1.3857065,475627.47
1.301007,476939.34
1.3010014,478251.22
1.3010012,479563.1
1.2085993,480782.72
1.2625008,482056.16
1.4781082,483544.84
1.3164035,484872.1
1.2856029,486168.6
1.2086,487388.22
1.3087054,488707.78
1.2240009,489942.78
1.393403,491346.9
1.1315974,492489.66
1.4242065,493924.53
1.2471025,495182.6
1.1932012,496386.84
1.2625012,497660.28
1.4011065,499072.1
1.2933037,500376.28
1.3087028,501695.84
1.4550071,503161.47
1.2548023,504427.22
1.2009004,505639.16
1.1469958,506797.28
1.3780016,508186.03
1.301003,509497.9
1.3087041,510817.47
1.1855004,512014.03
1.1238977,513149.1
1.1161975,514276.47
1.3087015,515596.03
1.293302,516900.22
1.2239988,518135.22
1.3087041,519454.78
1.1161948,520582.16
1.1392962,521732.6
1.3010035,523044.47
1.2779057,524333.3
1.3703052,525714.4
1.231698,526957.06
1.0853963,528053.7
1.2009002,529265.6
1.3472022,530623.6
1.2933037,531927.8
1.301004,533239.7
1.2316992,534482.4
1.1623987,535655.9
1.2085998,536875.5
1.1778008,538064.4
1.2394012,539314.75
1.2162995,540542.06
1.2625027,541815.5
1.1085,542935.2
1.2085986,544154.8
1.2548013,545420.56
1.1700983,546601.75
1.3395058,547952.06
1.1085002,549071.75
1.131597,550214.5
1.2779047,551503.3
1.1623999,552676.8
1.3241032,554011.75
1.1547011,555177.56
1.2548008,556443.3
1.2779052,557732.1
1.1700982,558913.3
1.3395066,560263.6
1.231703,561506.3
1.1315993,562649.06
1.2394023,563899.44
1.1854968,565096
1.162396,566269.5
1.0930966,567373.8
1.085394,568470.44
1.3010029,569782.3
1.1931993,570986.56
1.2394036,572236.94
1.1855013,573433.5
1.1469973,574591.6
1.1700972,575772.8
1.2548022,577038.56
1.2394009,578288.94
1.1084979,579408.6
1.247103,580666.7
1.1161975,581794.06
1.0699952,582875.3
1.1161964,584002.7
1.2394013,585253.06
1.1700994,586434.25
1.1469988,587592.4
1.1161958,588719.75
1.0776955,589808.7
1.1932002,591012.94
1.2085993,592232.56
1.0699928,593313.8
1.293304,594618
0.9852928,595614.7
1.1854994,596811.25
1.2548034,598077
1.2625026,599350.44
1.2008984,600562.4
1.1084965,601682.06
1.116198,602809.44
1.1007974,603921.44
1.0853977,605018.06
1.262501,606291.5
1.1392976,607441.94
1.116196,608569.3
1.1392957,609719.75
1.131594,610862.5
1.146998,612020.6
1.069995,613101.9
1.1546985,614267.7
1.1701003,615448.9
1.0545923,616514.75
1.0622945,617588.3
1.1392969,618738.75
1.2394029,619989.1
1.1315976,621131.9
1.1315967,622274.6
1.0545943,623340.5
1.0006922,624352.56
1.1238976,625487.6
1.1778002,626676.5
0.98529226,627673.2
1.2317028,628915.9
1.1161968,630043.25
1.1547003,631209.06
1.0930948,632313.4
1.2933038,633617.56
1.0314919,634660.4
1.1701008,635841.56
1.0314922,636884.4
1.1315979,638027.1
1.1623988,639200.6
1.1931998,640404.9
1.0083922,641424.6
1.2163036,642651.94
1.2163008,643879.25
1.0930967,644983.56
0.9852927,645980.25
1.0699924,647061.5
1.1315993,648204.25
1.1007968,649316.25
1.1007956,650428.25
1.1392971,651578.7
1.2086,652798.3
1.0699935,653879.56
1.0853943,654976.2
1.1854995,656172.75
1.1623958,657346.25
1.0314922,658389.06
1.2317008,659631.75
1.0776936,660720.7
1.1392959,661871.1
1.054593,662937
1.023792,663972.1
1.1546985,665137.94
1.0699961,666219.2
1.2856029,667515.7
1.2394006,668766.06
1.1547009,669931.9
1.1392976,671082.3
1.1161962,672209.7
1.108496,673329.4
1.1624008,674502.9
1.2009002,675714.8
1.2394017,676965.2
1.1392987,678115.6
1.0930976,679219.94
1.1007979,680331.94
1.1546978,681497.75
1.1777996,682686.6
1.0083927,683706.4
1.1315991,684849.1
1.2856008,686145.6
1.146996,687303.75
1.216302,688531.06
1.0622946,689604.6
1.1700997,690785.8
1.0314931,691828.6
1.1392974,692979.06
1.108497,694098.75
1.1161985,695226.1
1.0622929,696299.7
1.2317003,697542.4
1.0622934,698615.94
1.2548018,699881.7
1.1623996,701055.2
0.97759205,702044.2
1.0853952,703140.8
1.1700976,704322
